DISTRICT,ORG_CODE,Tests Taken,Reading,Writing,Math
Abby Kelley Foster Charter Public (District),04450000,70,434,440,429
Abington,00010000,84,490,480,508
Academy Of the Pacific Rim Charter Public (District),04120000,41,491,499,514
Acton-Boxborough,06000000,446,611,612,650
Adams-Cheshire,06030000,74,489,495,512
Advanced Math and Science Academy Charter (District),04300000,59,611,603,638
Agawam,00050000,232,489,487,508
Amesbury,00070000,101,529,506,524
Amesbury Academy Charter Public (District),04150000,3,,,
Amherst-Pelham,06050000,204,579,577,586
Andover,00090000,403,560,562,586
Arlington,00100000,238,564,559,565
Ashburnham-Westminster,06100000,148,516,511,529
Ashland,00140000,166,543,526,578
Assabet Valley Regional Vocational Technical,08010000,130,447,427,470
Athol-Royalston,06150000,50,473,439,469
Attleboro,00160000,260,478,481,507
Auburn,00170000,162,478,474,503
Avon,00180000,36,438,422,444
Ayer Shirley School District,06160000,45,482,470,482
Barnstable,00200000,302,524,518,538
Bedford,00230000,159,572,571,592
Belchertown,00240000,119,521,517,538
Bellingham,00250000,133,496,479,494
Belmont,00260000,266,586,591,612
Berkshire Arts and Technology Charter Public (District),04140000,12,506,498,478
Berkshire Hills,06180000,97,546,527,514
Berlin-Boylston,06200000,66,544,548,556
Beverly,00300000,211,497,500,515
Billerica,00310000,267,498,498,537
Blackstone Valley Regional Vocational Technical,08050000,189,477,460,485
Blackstone-Millville,06220000,77,510,506,512
Blue Hills Regional Vocational Technical,08060000,140,446,420,459
Boston,00350000,"2,532",431,427,464
Boston Collegiate Charter (District),04490000,28,463,489,535
Boston Day and Evening Academy Charter (District),04240000,25,424,400,417
Boston Green Academy Horace Mann Charter School (District),04110000,44,377,360,383
Boston Preparatory Charter Public (District),04160000,22,444,447,525
Bourne,00360000,111,511,484,517
Braintree,00400000,310,533,529,550
Bridgewater-Raynham,06250000,284,494,486,510
Bristol County Agricultural,09100000,80,488,459,495
Bristol-Plymouth Regional Vocational Technical,08100000,147,437,423,451
Brockton,00440000,600,426,419,444
Brookline,00460000,410,587,591,614
Burlington,00480000,208,527,527,539
Cambridge,00490000,333,502,497,509
Canton,00500000,191,510,515,548
Cape Cod Regional Vocational Technical,08150000,47,451,414,462
Carver,00520000,82,524,509,517
Central Berkshire,06350000,109,514,500,528
Chatham,00550000,39,532,531,533
Chelmsford,00560000,359,550,548,577
Chelsea,00570000,134,401,386,435
Chicopee,00610000,282,490,484,498
City On A Hill Charter Public (District),04370000,40,394,402,458
Clinton,00640000,74,483,470,502
Codman Academy Charter Public (District),04380000,22,391,385,432
Cohasset,00650000,93,555,549,563
Community Charter School of Cambridge (District),04360000,25,428,457,464
Concord-Carlisle,06400000,290,587,586,601
Danvers,00710000,193,507,507,528
Dartmouth,00720000,213,503,489,538
Dedham,00730000,157,494,493,512
Dennis-Yarmouth,06450000,146,492,476,501
Dighton-Rehoboth,06500000,192,502,503,518
Douglas,00770000,86,504,512,513
Dover-Sherborn,06550000,157,596,602,621
Dracut,00790000,196,502,492,510
Dudley-Charlton Reg,06580000,258,497,495,513
Duxbury,00820000,237,541,550,568
East Bridgewater,00830000,87,490,497,511
East Longmeadow,00870000,178,497,493,521
Easthampton,00860000,56,512,486,520
Easton,00880000,268,533,527,541
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter School),04520000,69,398,419,419
Essex Agricultural Technical,09130000,73,506,470,480
Everett,00930000,254,435,419,443
Fairhaven,00940000,89,483,473,496
Fall River,00950000,229,454,443,467
Falmouth,00960000,132,509,522,531
Fitchburg,00970000,153,464,446,462
Four Rivers Charter Public (District),04130000,27,593,539,524
Foxborough,00990000,175,522,530,543
Foxborough Regional Charter (District),04460000,24,539,503,527
Framingham,01000000,389,514,517,554
Francis W. Parker Charter Essential (District),04780000,69,583,555,550
Franklin,01010000,363,537,540,561
Franklin County Regional Vocational Technical,08180000,24,473,413,465
Freetown-Lakeville,06650000,163,504,504,508
Frontier,06700000,71,541,515,532
Gardner,01030000,96,516,499,524
Gateway,06720000,42,525,519,544
Georgetown,01050000,104,547,547,561
Gill-Montague,06740000,39,506,486,511
Global Learning Charter Public (District),04960000,14,462,451,474
Gloucester,01070000,147,499,486,521
Grafton,01100000,123,533,524,546
Granby,01110000,57,509,491,526
Greater Fall River Regional Vocational Technical,08210000,114,436,420,460
Greater Lawrence Regional Vocational Technical,08230000,105,388,378,393
Greater Lowell Regional Vocational Technical,08280000,105,444,420,453
Greater New Bedford Regional Vocational Technical,08250000,267,444,418,440
Greenfield,01140000,32,510,513,522
Groton-Dunstable,06730000,195,536,517,581
Hadley,01170000,47,531,525,524
Hamilton-Wenham,06750000,168,574,566,577
Hampden-Wilbraham,06800000,254,522,515,541
Hampshire,06830000,110,531,507,540
Hanover,01220000,158,497,491,506
Harvard,01250000,103,603,595,609
Harwich,01260000,57,522,507,528
Hatfield,01270000,24,565,550,535
Haverhill,01280000,240,502,483,515
Hingham,01310000,257,556,566,565
Holbrook,01330000,27,427,406,459
Holliston,01360000,214,553,556,573
Holyoke,01370000,139,441,429,480
Hopedale,01380000,64,504,483,513
Hopkinton,01390000,244,556,564,583
Hudson,01410000,173,489,493,509
Hull,01420000,69,510,517,526
Innovation Academy Charter (District),04350000,38,546,530,551
Ipswich,01440000,142,535,529,531
King Philip,06900000,290,541,543,554
Lawrence,01490000,327,400,396,409
Lee,01500000,54,479,463,467
Leicester,01510000,104,498,499,513
Lenox,01520000,55,584,573,563
Leominster,01530000,273,480,469,502
Lexington,01550000,454,612,617,637
Lincoln-Sudbury,06950000,381,581,577,606
Littleton,01580000,102,565,563,569
Longmeadow,01590000,239,545,547,556
Lowell,01600000,481,456,449,490
Ludlow,01610000,140,480,468,499
Lunenburg,01620000,112,538,516,547
Lynn,01630000,484,435,421,454
Lynnfield,01640000,137,535,541,558
MATCH Charter Public School (District),04690000,41,417,406,480
Ma Academy for Math and Science,04680000,50,676,655,703
Malden,01650000,298,448,445,478
Manchester Essex Regional,06980000,103,569,563,585
Mansfield,01670000,327,523,520,553
Marblehead,01680000,213,559,567,579
Marlborough,01700000,164,502,494,522
Marshfield,01710000,310,514,514,527
Martha's Vineyard Charter (District),04660000,10,573,534,510
Marthas Vineyard,07000000,121,531,510,525
Masconomet,07050000,300,539,536,568
Mashpee,01720000,96,489,484,515
Maynard,01740000,43,519,522,517
Medfield,01750000,223,577,582,602
Medford,01760000,215,487,489,488
Medway,01770000,195,538,551,564
Melrose,01780000,238,512,512,515
Mendon-Upton,07100000,156,547,533,555
Methuen,01810000,278,477,470,490
Middleborough,01820000,132,486,464,497
Milford,01850000,200,483,475,499
Millbury,01860000,79,491,493,521
Millis,01870000,79,519,516,526
Milton,01890000,230,514,507,528
Minuteman Regional Vocational Technical,08300000,95,469,451,473
Mohawk Trail,07170000,41,543,517,534
Monson,01910000,66,475,478,489
Montachusett Regional Vocational Technical,08320000,161,465,428,471
Mount Greylock,07150000,91,571,558,579
Mystic Valley Regional Charter (District),04700000,81,513,539,541
Nantucket,01970000,66,480,487,505
Narragansett,07200000,61,497,493,513
Nashoba,07250000,220,563,554,581
Nashoba Valley Regional Vocational Technical,08520000,90,461,418,465
Natick,01980000,282,536,532,564
Nauset,06600000,205,550,544,546
Needham,01990000,341,581,582,594
New Bedford,02010000,247,446,424,443
New Leadership Charter (District),04710000,31,422,394,402
Newburyport,02040000,145,551,558,563
Newton,02070000,751,587,595,614
Norfolk County Agricultural,09150000,111,501,478,490
North Adams,02090000,69,467,455,473
North Andover,02110000,277,528,525,545
North Attleborough,02120000,226,532,514,546
North Brookfield,02150000,26,477,443,484
North Central Charter Essential (District),04740000,29,526,512,509
North Middlesex,07350000,219,516,500,530
North Reading,02170000,154,542,527,562
North Shore Regional Vocational Technical,08540000,40,424,390,440
Northampton,02100000,168,564,541,544
Northampton-Smith Vocational Agricultural,04060000,4,,,
Northboro-Southboro,07300000,322,567,570,585
Northbridge,02140000,68,499,485,509
Northeast Metropolitan Regional Vocational Technical,08530000,152,414,394,432
Northern Berkshire Regional Vocational Technical,08510000,44,470,422,486
Norton,02180000,162,515,496,519
Norwell,02190000,135,537,542,553
Norwood,02200000,189,478,479,507
Old Colony Regional Vocational Technical,08550000,53,471,445,488
Old Rochester,07400000,151,516,513,551
Oxford,02260000,88,469,465,501
Palmer,02270000,76,489,475,511
Pathfinder Regional Vocational Technical,08600000,37,432,419,439
Peabody,02290000,259,493,491,509
Pembroke,02310000,169,503,497,513
Pentucket,07450000,145,542,537,544
Phoenix Charter Academy (District),04930000,14,384,353,415
Pioneer Charter School of Science (District),04940000,31,456,447,484
Pioneer Valley,07500000,45,531,506,513
Pioneer Valley Performing Arts Charter Public (District),04790000,56,577,553,506
Pittsfield,02360000,259,486,481,506
Plymouth,02390000,378,498,489,515
Prospect Hill Academy Charter (District),04870000,56,458,474,496
Provincetown,02420000,5,,,
Quabbin,07530000,162,487,467,505
Quaboag Regional,07780000,43,526,493,503
Quincy,02430000,498,464,463,523
Ralph C Mahar,07550000,73,472,477,499
Randolph,02440000,133,427,420,462
Reading,02460000,271,547,545,562
Revere,02480000,261,441,431,458
Rockland,02510000,93,481,489,492
Rockport,02520000,63,518,524,512
Sabis International Charter (District),04410000,98,474,457,482
Salem,02580000,155,478,468,487
Salem Academy Charter (District),04850000,30,437,438,446
Sandwich,02610000,219,520,524,531
Saugus,02620000,135,475,477,495
Scituate,02640000,198,537,550,555
Seekonk,02650000,130,515,506,518
Sharon,02660000,260,585,590,600
Shawsheen Valley Regional Vocational Technical,08710000,202,462,442,476
Shrewsbury,02710000,344,539,541,568
Silver Lake,07600000,195,515,506,550
Somerset,02730000,58,537,506,536
Somerset Berkley Regional School District,07630000,117,508,498,511
Somerville,02740000,212,451,456,473
South Hadley,02780000,117,500,501,526
South Middlesex Regional Vocational Technical,08290000,48,406,386,416
South Shore Charter Public (District),04880000,26,531,526,510
South Shore Regional Vocational Technical,08730000,67,467,427,482
Southbridge,02770000,48,414,411,454
Southeastern Regional Vocational Technical,08720000,145,410,381,423
Southern Berkshire,07650000,36,494,480,469
Southern Worcester County Regional Vocational Technical,08760000,99,452,421,464
Southwick-Tolland,07660000,87,531,528,526
Spencer-E Brookfield,07670000,73,487,445,491
Springfield,02810000,547,417,403,425
Stoneham,02840000,149,508,514,515
Stoughton,02850000,224,463,460,494
Sturgis Charter Public (District),04890000,89,576,551,548
Sutton,02900000,75,538,529,556
Swampscott,02910000,155,522,529,521
Swansea,02920000,89,525,514,530
Tantasqua,07700000,186,512,487,538
Taunton,02930000,249,492,477,495
Tewksbury,02950000,196,507,498,511
Tri County Regional Vocational Technical,08780000,128,468,439,477
Triton,07730000,144,506,504,541
Tyngsborough,03010000,102,520,509,537
Upper Cape Cod Regional Vocational Technical,08790000,64,468,427,468
Uxbridge,03040000,84,486,467,505
Wachusett,07750000,421,525,512,545
Wakefield,03050000,210,524,525,537
Walpole,03070000,224,533,531,526
Waltham,03080000,211,485,482,502
Ware,03090000,35,501,463,528
Wareham,03100000,136,459,452,464
Watertown,03140000,136,487,483,513
Wayland,03150000,200,591,594,617
Webster,03160000,83,445,439,459
Wellesley,03170000,322,623,631,631
West Boylston,03220000,67,510,518,550
West Bridgewater,03230000,69,489,502,503
West Springfield,03320000,152,485,475,511
Westborough,03210000,215,556,558,589
Westfield,03250000,234,503,488,513
Westford,03260000,385,580,573,608
Weston,03300000,142,603,617,633
Westport,03310000,70,492,488,494
Westwood,03350000,216,550,547,566
Weymouth,03360000,320,498,486,510
Whitman-Hanson,07800000,213,490,499,524
Whittier Regional Vocational Technical,08850000,176,453,441,460
Wilmington,03420000,197,510,513,543
Winchendon,03430000,28,519,501,499
Winchester,03440000,244,589,599,614
Winthrop,03460000,107,481,479,506
Woburn,03470000,236,484,479,506
Worcester,03480000,838,433,426,457
State Total,00000000,"48,611",506,500,524
